Date,cpi,export,import,ip,ir
1988/1/1,8.35,24.06,41.27,53.84,34.47
1988/2/1,8.48,24.88,44.72,54.52,39.13
1988/3/1,8.65,25.90,44.15,54.61,32.03
1988/4/1,8.82,26.15,42.18,54.69,42.86
1988/5/1,8.95,26.63,42.94,54.81,36.77
1988/6/1,9.12,26.17,44.66,55.19,42.42
1988/7/1,9.32,25.51,41.45,54.99,64.00
1988/8/1,9.51,25.87,44.44,55.48,53.55
1988/9/1,9.72,26.24,42.84,55.72,74.65
1988/10/1,9.91,26.25,43.10,55.56,101.96
1988/11/1,10.10,27.04,44.11,56.16,90.59
1988/12/1,10.30,27.89,46.26,56.68,108.77
1989/1/1,10.54,27.39,43.35,56.64,57.78
1989/2/1,10.69,27.32,44.42,56.25,41.63
1989/3/1,10.83,28.14,45.53,56.69,48.84
1989/4/1,11.03,27.45,44.00,57.27,25.56
1989/5/1,11.30,27.38,46.32,56.91,25.62
1989/6/1,11.67,28.14,44.90,57.55,86.09
1989/7/1,12.15,27.41,43.82,57.00,139.96
1989/8/1,12.50,27.54,45.13,57.44,169.67
1989/9/1,12.82,27.73,44.03,57.40,219.40
1989/10/1,13.21,27.75,45.75,57.36,459.97
1989/11/1,13.58,27.91,44.98,57.64,485.90
1989/12/1,14.05,28.31,42.55,57.98,1615.82
1990/1/1,14.76,28.74,45.46,57.98,1872.10
1990/2/1,15.42,28.98,42.86,58.22,5030.57
1990/3/1,16.19,29.17,45.56,58.94,175.41
1990/4/1,16.43,29.03,43.25,57.91,21.87
1990/5/1,16.62,29.81,44.05,58.77,32.46
1990/6/1,16.84,29.56,43.87,58.94,46.97
1990/7/1,17.07,29.59,44.35,58.99,47.28
1990/8/1,17.53,30.50,44.49,59.29,25.94
1990/9/1,17.80,30.77,43.71,59.65,40.53
1990/10/1,18.07,32.17,46.07,59.54,36.77
1990/11/1,18.35,32.38,45.12,59.33,42.29
1990/12/1,18.62,32.07,41.74,59.19,53.86
1991/1/1,19.21,32.28,42.93,59.66,46.16
1991/2/1,19.61,31.97,40.95,59.57,18.96
1991/3/1,19.87,30.56,40.42,59.41,20.88
1991/4/1,20.12,34.04,41.23,59.25,20.19
1991/5/1,20.39,34.40,41.58,59.63,18.95
1991/6/1,20.68,34.18,41.04,59.77,19.85
1991/7/1,21.07,34.29,41.56,60.19,22.83
1991/8/1,21.48,34.67,41.94,60.04,27.30
1991/9/1,21.83,34.64,42.42,60.21,37.12
1991/10/1,22.27,35.58,43.35,60.54,61.92
1991/11/1,22.68,36.03,42.34,60.44,107.51
1991/12/1,23.09,36.05,42.36,59.74,96.40
1992/1/1,25.93,35.86,42.34,60.48,76.06
1992/2/1,26.69,36.98,41.81,60.97,73.97
1992/3/1,27.49,35.78,42.98,60.92,62.91
1992/4/1,28.16,36.15,43.61,60.97,50.56
1992/5/1,28.81,36.06,44.07,60.60,48.64
1992/6/1,29.55,37.30,44.94,60.90,53.79
1992/7/1,30.18,38.04,44.85,61.12,62.79
1992/8/1,30.79,37.47,45.23,60.69,59.96
1992/9/1,31.52,38.00,45.34,61.28,70.81
1992/10/1,32.46,38.51,45.63,61.43,73.54
1992/11/1,33.30,36.72,45.31,61.20,63.74
1992/12/1,34.13,36.86,45.51,60.75,61.51
1993/1/1,34.90,35.31,44.63,61.16,76.45
1993/2/1,35.72,36.93,44.15,62.11,78.41
1993/3/1,36.62,37.05,47.87,61.99,76.14
1993/4/1,37.58,37.52,47.31,62.10,90.77
1993/5/1,38.63,37.70,46.57,62.24,93.55
1993/6/1,39.72,36.98,47.75,62.21,103.65
1993/7/1,40.97,37.23,46.64,62.26,112.37
1993/8/1,42.32,37.13,46.34,62.16,130.93
1993/9/1,43.60,38.70,47.41,62.54,161.73
1993/10/1,44.83,38.74,48.89,62.45,177.59
1993/11/1,45.95,38.33,47.91,62.60,177.60
1993/12/1,47.02,39.76,47.42,62.84,208.37
1994/1/1,48.13,38.55,47.90,62.96,255.57
1994/2/1,49.23,38.89,48.12,63.18,241.88
1994/3/1,50.43,40.64,49.77,63.52,346.88
1994/4/1,51.75,41.28,50.37,64.24,348.71
1994/5/1,53.04,42.05,51.12,64.34,392.29
1994/6/1,54.47,43.81,52.78,64.80,475.35
1994/7/1,55.13,43.69,52.95,64.86,17.45
1994/8/1,55.75,45.22,53.96,65.77,16.32
1994/9/1,56.30,45.48,54.08,66.11,15.78
1994/10/1,56.96,45.46,54.33,66.53,14.84
1994/11/1,57.62,46.45,55.90,67.15,17.05
1994/12/1,58.25,47.39,55.25,67.69,17.83
1995/1/1,59.01,47.73,56.30,67.67,17.89
1995/2/1,59.61,48.93,55.54,67.52,17.83
1995/3/1,60.20,50.64,56.87,67.63,19.78
1995/4/1,60.87,50.79,57.72,67.78,19.50
1995/5/1,61.51,51.68,57.38,68.04,19.56
1995/6/1,62.11,52.40,57.63,68.16,18.11
1995/7/1,62.62,51.00,57.35,68.03,17.63
1995/8/1,63.10,51.37,56.84,68.54,17.46
1995/9/1,63.57,52.03,57.50,68.57,17.29
1995/10/1,63.95,51.55,56.60,68.48,16.98
1995/11/1,64.32,52.51,56.63,68.93,17.42
1995/12/1,64.64,52.49,57.09,69.39,17.50
1996/1/1,65.06,51.84,57.79,69.37,16.45
1996/2/1,65.41,52.60,57.40,69.36,15.66
1996/3/1,65.82,52.36,57.48,69.70,15.73
1996/4/1,66.28,52.52,57.84,70.04,15.21
1996/5/1,66.71,52.58,59.52,70.69,14.79
1996/6/1,67.06,51.66,59.07,70.56,14.83
1996/7/1,67.46,52.66,59.11,70.95,13.51
1996/8/1,67.80,53.29,59.99,71.27,12.92
1996/9/1,68.09,52.82,60.47,71.41,13.22
1996/10/1,68.40,54.76,59.70,71.93,11.97
1996/11/1,68.72,54.17,60.34,72.20,11.94
1996/12/1,69.09,53.97,61.35,72.45,11.00
1997/1/1,69.45,55.12,61.38,72.83,10.55
1997/2/1,70.04,54.27,61.51,73.10,10.03
1997/3/1,70.34,54.84,61.38,73.74,10.14
1997/4/1,70.70,55.59,62.42,74.45,9.66
1997/5/1,70.96,56.46,63.19,74.50,9.43
1997/6/1,71.28,56.91,62.65,75.05,9.22
1997/7/1,71.59,57.50,64.04,75.65,9.16
1997/8/1,71.94,55.97,64.13,75.73,9.35
1997/9/1,72.21,57.15,64.66,76.10,9.58
1997/10/1,72.46,58.28,64.74,76.76,8.94
1997/11/1,72.70,56.81,63.74,76.33,9.76
1997/12/1,73.00,57.09,64.98,76.52,9.83
1998/1/1,73.42,55.94,64.44,76.32,9.64
1998/2/1,73.88,56.40,64.14,76.46,10.62
1998/3/1,74.16,55.81,66.03,76.43,10.13
1998/4/1,74.43,55.37,65.93,76.69,10.04
1998/5/1,74.83,55.01,65.89,76.54,14.18
1998/6/1,75.18,54.78,64.45,76.46,11.68
1998/7/1,75.57,54.52,64.02,76.45,10.87
1998/8/1,75.93,53.19,64.90,76.40,11.41
1998/9/1,77.19,54.67,65.20,76.79,11.86
1998/10/1,77.60,55.04,66.56,76.83,11.31
1998/11/1,77.96,55.06,66.50,76.83,10.86
1998/12/1,78.36,55.53,65.49,77.00,10.73
1999/1/1,78.64,53.67,66.15,77.08,10.55
1999/2/1,78.86,53.26,67.90,77.45,10.21
1999/3/1,79.15,54.63,67.63,77.96,10.49
1999/4/1,79.53,54.10,68.22,78.30,9.86
1999/5/1,79.76,54.47,70.20,78.60,9.47
1999/6/1,79.95,54.73,72.46,78.78,9.06
1999/7/1,80.29,56.09,73.26,79.26,8.74
1999/8/1,80.58,57.23,73.63,79.60,8.68
1999/9/1,80.89,58.34,73.89,80.10,8.63
1999/10/1,81.18,59.22,74.93,80.42,8.64
1999/11/1,81.40,59.84,75.68,81.40,8.89
1999/12/1,81.64,60.48,77.27,82.35,8.80
2000/1/1,81.95,62.06,77.69,81.67,7.95
2000/2/1,82.27,63.30,79.02,82.77,8.29
2000/3/1,82.57,62.46,81.24,83.21,7.63
2000/4/1,82.66,62.86,81.34,83.58,7.59
2000/5/1,82.94,63.64,81.53,84.35,7.89
2000/6/1,83.38,65.38,83.80,84.60,8.05
2000/7/1,83.73,64.61,83.82,84.96,7.50
2000/8/1,83.96,65.82,84.08,85.43,7.85
2000/9/1,84.35,64.71,85.85,85.26,8.04
2000/10/1,84.56,65.18,85.42,85.41,7.91
2000/11/1,84.88,64.97,83.62,85.78,8.70
2000/12/1,85.13,65.52,83.17,85.87,10.87
2001/1/1,85.42,65.59,84.13,85.29,7.64
2001/2/1,85.71,65.80,79.86,85.55,14.04
2001/3/1,85.98,64.20,81.01,85.18,8.22
2001/4/1,86.43,62.47,77.95,84.66,7.82
2001/5/1,86.93,62.33,75.17,84.98,7.31
2001/6/1,87.24,61.47,74.87,84.64,7.01
2001/7/1,87.39,60.06,73.97,83.92,7.61
2001/8/1,87.58,61.98,73.09,84.65,7.03
2001/9/1,87.84,59.84,71.54,83.94,6.62
2001/10/1,87.95,60.03,72.02,83.54,6.48
2001/11/1,88.09,59.50,71.01,83.47,7.02
2001/12/1,88.26,58.26,68.32,83.06,6.68
2002/1/1,88.66,60.26,70.50,84.08,6.37
2002/2/1,88.88,59.55,72.03,84.17,6.19
2002/3/1,89.16,60.29,71.76,84.82,6.16
2002/4/1,89.57,63.17,74.97,85.61,6.68
2002/5/1,89.85,63.24,75.22,86.09,6.37
2002/6/1,90.06,63.86,76.31,85.99,6.11
2002/7/1,90.36,67.37,75.64,86.72,6.27
2002/8/1,90.65,66.58,77.39,87.05,6.12
2002/9/1,90.89,67.34,76.98,87.32,5.82
2002/10/1,91.13,67.33,74.87,87.54,5.78
2002/11/1,91.50,67.25,78.81,87.88,5.45
2002/12/1,91.76,67.05,79.71,87.30,5.46
2003/1/1,92.24,70.85,78.46,88.63,5.60
2003/2/1,92.62,70.88,77.60,89.06,5.52
2003/3/1,92.96,70.29,80.23,89.01,5.44
2003/4/1,93.02,71.28,78.89,88.97,5.31
2003/5/1,93.07,72.51,78.58,88.70,4.74
2003/6/1,93.19,72.98,79.10,89.02,4.46
2003/7/1,93.41,73.84,80.12,90.00,4.32
2003/8/1,93.65,71.82,77.43,89.70,4.14
2003/9/1,93.99,75.31,80.00,90.63,4.02
2003/10/1,94.18,78.09,81.09,91.60,3.93
2003/11/1,94.45,77.84,81.58,91.46,3.93
2003/12/1,94.72,82.23,83.83,92.65,3.89
2004/1/1,94.98,81.61,83.37,92.95,3.91
2004/2/1,95.25,84.24,85.51,93.80,3.92
2004/3/1,95.55,86.07,88.85,93.69,3.81
2004/4/1,95.81,85.80,88.60,94.52,3.77
2004/5/1,96.19,86.58,89.81,94.88,3.81
2004/6/1,96.53,88.37,92.21,95.00,3.86
2004/7/1,96.75,88.64,91.09,95.84,3.87
2004/8/1,97.04,89.09,91.97,95.76,3.95
2004/9/1,97.33,90.79,91.81,96.34,4.01
2004/10/1,97.72,91.93,94.56,96.65,4.06
2004/11/1,97.99,95.30,96.35,96.67,4.14
2004/12/1,98.11,96.29,95.21,97.34,4.21
2005/1/1,98.29,95.78,96.55,98.08,4.24
2005/2/1,98.65,97.01,98.23,98.38,4.29
2005/3/1,99.03,99.16,94.95,98.61,4.36
2005/4/1,99.31,100.11,99.16,99.36,4.35
2005/5/1,99.42,99.43,98.15,99.24,4.43
2005/6/1,99.57,99.62,99.51,99.74,4.49
2005/7/1,100.05,98.48,98.76,99.78,4.50
2005/8/1,100.40,100.66,99.42,100.39,4.52
2005/9/1,100.94,100.45,101.43,100.60,4.60
2005/10/1,101.36,100.76,104.60,101.01,4.63
2005/11/1,101.39,102.55,103.69,101.95,4.71
2005/12/1,101.58,105.97,105.54,102.87,4.81
2006/1/1,102.03,106.80,107.47,103.10,4.89
2006/2/1,102.25,108.46,104.38,103.55,4.88
2006/3/1,102.41,111.24,105.74,104.25,4.99
2006/4/1,102.85,110.32,105.58,104.39,4.99
2006/5/1,103.22,113.70,107.85,105.29,5.03
2006/6/1,103.49,114.80,107.78,105.56,5.19
2006/7/1,103.77,112.47,107.85,105.68,5.26
2006/8/1,104.13,116.34,109.86,106.33,5.32
2006/9/1,104.16,116.17,109.07,106.92,5.33
2006/10/1,104.23,116.36,106.43,106.55,5.35
2006/11/1,104.46,120.26,107.07,108.10,5.36
2006/12/1,104.97,121.04,109.18,108.88,5.37
2007/1/1,105.20,121.65,107.41,109.53,5.40
2007/2/1,105.50,122.54,106.38,109.68,5.42
2007/3/1,105.86,123.58,110.40,110.53,5.50
2007/4/1,106.21,125.44,108.61,110.57,5.49
2007/5/1,106.60,127.26,109.11,111.85,5.52
2007/6/1,107.00,126.33,110.27,111.95,5.54
2007/7/1,107.40,128.27,110.44,112.05,5.59
2007/8/1,107.82,131.03,110.24,113.19,5.63
2007/9/1,108.22,130.06,110.74,112.83,5.56
2007/10/1,108.73,137.42,111.73,114.03,5.48
2007/11/1,109.46,140.53,114.01,114.65,5.49
2007/12/1,109.96,138.39,112.44,115.19,5.43
2008/1/1,110.45,148.52,115.80,116.17,5.20
2008/2/1,111.14,150.09,118.21,116.64,5.21
2008/3/1,111.74,147.13,114.92,115.55,5.07
2008/4/1,112.24,155.12,119.67,116.25,5.04
2008/5/1,112.96,156.41,119.61,115.35,5.11
2008/6/1,113.86,155.92,120.43,115.23,5.25
2008/7/1,114.53,160.41,124.29,115.06,5.37
2008/8/1,114.69,154.49,119.30,113.96,5.40
2008/9/1,114.97,148.32,112.52,113.13,5.41
2008/10/1,114.99,140.56,112.36,111.88,5.02
2008/11/1,114.46,124.89,98.82,107.79,4.73
2008/12/1,114.04,118.71,92.26,104.92,4.17
2009/1/1,114.22,111.50,85.34,101.79,3.80
2009/2/1,114.48,108.06,80.21,101.62,3.67
2009/3/1,114.71,108.90,80.34,101.84,3.38
2009/4/1,114.92,109.10,79.40,102.47,3.19
2009/5/1,115.22,110.50,78.07,103.26,3.09
2009/6/1,115.68,115.95,79.66,104.37,2.98
2009/7/1,115.99,120.11,84.74,105.56,2.88
2009/8/1,116.45,119.35,83.72,106.46,2.84
2009/9/1,116.71,126.44,88.42,108.24,2.77
2009/10/1,117.02,131.01,90.13,108.83,2.74
2009/11/1,117.51,131.50,92.51,109.78,2.71
2009/12/1,117.87,137.35,95.13,110.47,2.70
2010/1/1,118.27,135.65,94.55,111.22,2.75
2010/2/1,118.50,138.52,97.03,111.95,2.74
2010/3/1,118.72,141.70,99.23,113.42,2.73
2010/4/1,119.03,142.99,99.03,114.06,2.77
2010/5/1,119.27,143.98,101.93,114.65,2.78
2010/6/1,119.51,146.75,104.60,114.89,2.80
2010/7/1,119.92,147.12,102.77,115.32,2.87
2010/8/1,120.29,148.38,105.75,115.97,2.88
2010/9/1,120.74,151.58,105.14,116.34,2.91
2010/10/1,121.28,156.39,105.71,117.26,2.95
2010/11/1,121.84,160.88,105.18,118.17,2.97
2010/12/1,122.43,163.11,108.19,119.21,3.01
2011/1/1,123.07,166.42,113.16,119.69,3.12
2011/2/1,123.45,167.16,109.98,119.48,3.17
2011/3/1,123.98,173.71,113.83,119.68,3.27
2011/4/1,124.51,174.46,113.17,119.32,3.36
2011/5/1,124.99,175.87,115.47,120.21,3.42
2011/6/1,125.31,176.22,115.51,121.09,3.46
2011/7/1,125.72,178.50,115.48,121.29,3.60
2011/8/1,126.10,180.55,115.06,121.86,3.59
2011/9/1,126.51,176.94,114.80,121.93,3.58
2011/10/1,126.90,174.15,115.32,121.41,3.62
2011/11/1,127.26,174.87,115.42,122.29,3.57
2011/12/1,127.53,173.88,117.65,123.43,3.50
2012/1/1,127.94,173.49,117.76,123.51,3.53
2012/2/1,128.29,175.67,114.55,125.03,3.52
2012/3/1,128.80,177.59,120.36,124.34,3.49
2012/4/1,129.20,174.11,117.54,123.91,3.42
2012/5/1,129.34,178.60,116.99,124.86,3.39
2012/6/1,129.47,173.73,115.74,124.52,3.35
2012/7/1,129.79,172.20,114.98,124.92,3.23
2012/8/1,130.39,172.43,114.05,124.92,3.21
2012/9/1,130.89,174.67,114.44,124.70,3.22
2012/10/1,131.24,173.39,112.37,125.13,3.20
2012/11/1,131.46,172.46,116.39,125.36,3.19
2012/12/1,131.89,174.80,113.66,125.70,3.18
2013/1/1,132.36,177.96,114.76,126.30,3.21
2013/2/1,132.90,178.63,115.85,126.24,3.21
2013/3/1,132.99,176.02,110.94,127.07,3.18
2013/4/1,133.19,177.29,113.71,127.42,3.17
2013/5/1,133.40,175.21,115.34,127.85,3.17
2013/6/1,133.90,173.81,112.60,127.51,3.17
2013/7/1,134.40,174.26,112.96,128.39,3.20
2013/8/1,134.83,177.34,112.91,128.88,3.19
2013/9/1,135.25,175.98,114.73,129.47,3.21
2013/10/1,135.56,178.77,114.55,129.78,3.23
2013/11/1,136.03,178.58,113.22,130.33,3.29
2013/12/1,136.31,177.52,112.18,130.29,3.33
2014/1/1,136.62,180.54,113.89,130.80,3.47
2014/2/1,136.97,173.97,114.35,131.46,3.47
2014/3/1,137.35,177.65,117.80,131.62,3.57
2014/4/1,137.81,181.57,118.55,132.51,3.55
2014/5/1,138.25,181.58,117.03,132.54,3.57
2014/6/1,138.57,177.71,115.67,132.82,3.59
2014/7/1,139.02,183.52,116.14,133.25,3.53
2014/8/1,139.30,179.46,115.62,132.32,3.56
2014/9/1,139.51,179.77,116.57,133.81,3.48
2014/10/1,139.71,177.26,116.65,133.60,3.57
2014/11/1,139.85,173.05,115.05,133.94,3.59
2014/12/1,140.04,172.74,116.98,134.72,3.92
2015/1/1,140.00,167.33,113.42,134.30,3.91
2015/2/1,140.54,166.31,109.19,134.00,3.79
2015/3/1,141.06,158.61,117.54,134.15,3.70
2015/4/1,141.38,161.43,112.49,134.48,3.67
2015/5/1,141.87,161.09,110.70,134.11,3.62
2015/6/1,142.21,163.39,112.23,134.73,3.47
2015/7/1,142.51,161.50,110.37,135.18,3.55
2015/8/1,142.83,155.94,111.00,134.98,3.48
2015/9/1,142.92,158.00,110.16,135.73,3.43
2015/10/1,143.16,157.26,108.33,135.95,3.43
2015/11/1,143.52,151.57,106.83,135.57,3.37
2015/12/1,143.81,154.42,106.89,135.38,3.47
2016/1/1,143.97,144.86,104.56,135.90,3.46
2016/2/1,144.36,151.39,107.50,136.58,3.46
2016/3/1,144.84,149.42,102.93,135.98,3.58
2016/4/1,145.29,152.77,104.30,136.53,3.52
2016/5/1,145.76,152.77,105.23,136.21,3.50
2016/6/1,146.25,155.24,107.21,137.29,3.44
2016/7/1,146.50,151.77,107.05,136.86,3.45
2016/8/1,146.61,156.87,107.37,137.77,3.42
2016/9/1,146.96,155.61,106.41,137.86,3.39
2016/10/1,147.32,154.35,106.35,138.17,3.36
2016/11/1,147.74,156.81,108.40,138.89,3.40
2016/12/1,148.15,160.03,108.84,139.48,3.45
2017/1/1,148.78,160.80,111.12,139.14,3.44
2017/2/1,148.99,160.73,109.30,139.80,3.43
2017/3/1,149.34,168.77,109.78,140.54,3.47
2017/4/1,149.70,164.35,111.19,140.98,3.45
2017/5/1,149.91,166.63,110.28,141.86,3.46
2017/6/1,150.12,167.00,110.71,142.19,3.47
2017/7/1,150.43,165.89,109.88,142.05,3.46
2017/8/1,150.89,171.56,109.53,143.37,3.44
2017/9/1,151.27,173.41,110.25,143.54,3.38
2017/10/1,151.55,169.84,111.89,143.38,3.37
2017/11/1,152.12,178.29,115.35,145.02,3.39
2017/12/1,152.60,179.10,117.51,145.86,3.41
2018/1/1,153.08,180.42,116.26,145.90,3.44
2018/2/1,153.43,184.15,118.20,146.20,3.42
2018/3/1,153.61,183.25,117.04,146.73,3.44
2018/4/1,153.99,184.29,117.55,147.24,3.47
2018/5/1,154.42,185.38,116.53,147.03,3.58
2018/6/1,154.98,184.09,116.94,147.61,3.87
2018/7/1,155.35,182.92,118.44,148.16,3.88
2018/8/1,155.94,183.38,118.14,148.86,4.11
2018/9/1,156.62,184.56,119.65,148.07,4.35
2018/10/1,157.06,185.39,120.26,148.93,4.39
2018/11/1,157.04,181.39,116.99,148.35,4.34
2018/12/1,157.07,174.79,118.70,148.32,4.39
2019/1/1,157.16,180.58,115.93,148.69,4.30
2019/2/1,157.65,177.37,115.72,148.56,4.24
2019/3/1,158.28,182.06,116.11,149.48,4.39
2019/4/1,158.96,178.35,114.59,149.94,4.42
2019/5/1,159.34,182.65,117.47,150.30,4.39
2019/6/1,159.60,176.13,114.90,148.86,4.29
2019/7/1,159.99,181.20,114.66,149.84,4.16
2019/8/1,160.43,177.71,114.53,149.83,4.22
2019/9/1,160.94,177.71,111.68,149.82,3.99
2019/10/1,161.55,178.44,110.07,149.73,3.73
2019/11/1,162.16,176.17,108.74,150.06,3.65
2019/12/1,162.88,177.45,110.97,149.85,3.51
2020/1/1,163.38,177.52,109.10,144.64,3.48
2020/2/1,163.71,157.59,107.17,146.12,3.33
2020/3/1,163.31,173.35,103.63,142.02,2.77
2020/4/1,162.97,144.55,92.16,122.82,2.66
2020/5/1,162.75,155.67,91.00,132.18,2.55
2020/6/1,163.39,174.73,94.87,142.62,2.46
2020/7/1,164.08,189.40,105.77,148.56,2.44
2020/8/1,164.50,189.99,108.51,150.25,2.42
2020/9/1,164.89,199.68,107.98,155.26,2.43
2020/10/1,165.12,202.42,111.10,157.20,2.41
2020/11/1,165.41,206.68,114.43,158.31,2.51
2020/12/1,166.11,213.19,115.25,159.88,2.55
2021/1/1,166.90,215.94,116.81,160.81,2.58
2021/2/1,167.25,220.46,116.35,159.25,2.57
2021/3/1,167.90,229.47,121.61,160.54,2.64
2021/4/1,168.46,233.95,120.31,165.44,2.66
2021/5/1,169.28,231.74,120.43,162.15,2.68
2021/6/1,169.95,237.05,122.18,165.15,2.73
2021/7/1,170.54,235.73,120.37,165.86,2.78
2021/8/1,171.11,238.79,121.68,165.66,2.82
2021/9/1,171.69,238.82,121.49,164.66,2.84
2021/10/1,173.01,244.31,122.33,166.27,2.90
2021/11/1,174.30,247.02,128.17,168.07,2.91
2021/12/1,175.37,249.47,129.61,169.36,3.00
2022/1/1,176.52,246.21,129.44,169.61,3.04
2022/2/1,177.66,253.50,130.23,170.70,3.61
2022/3/1,180.14,254.17,140.91,170.60,3.76
2022/4/1,181.72,252.98,135.29,169.38,3.70
2022/5/1,182.99,255.34,134.16,169.56,3.73
2022/6/1,184.40,259.80,132.66,171.56,3.96
2022/7/1,185.08,252.26,128.05,171.13,4.27
2022/8/1,185.69,251.24,126.95,171.67,4.45
2022/9/1,186.76,247.42,126.26,171.97,4.86
2022/10/1,187.99,236.09,126.89,170.60,5.01
2022/11/1,188.74,238.52,119.13,171.27,5.21
2022/12/1,189.29,236.17,121.66,170.63,5.49
2023/1/1,190.51,238.21,123.09,170.87,5.51
2023/2/1,191.33,228.90,120.73,171.79,5.66
